

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 18:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   774  0175  0F65               	incfsz	_uiCounterms+2,w
   775  0176  2978               	goto	u2132
   776  0177  2979               	goto	u2133
   777  0178                     u2132:
   778  0178  07D7               	addwf	??_main+2,f
   779  0179                     u2133:
   780  0179  0866               	movf	_uiCounterms+3,w
   781  017A  1803               	skipnc
   782  017B  0A66               	incf	_uiCounterms+3,w
   783  017C  07D8               	addwf	??_main+3,f
   784  017D  0858               	movf	??_main+3,w
   785  017E  00F5               	movwf	_randomSeed+3
   786  017F  0857               	movf	??_main+2,w
   787  0180  00F4               	movwf	_randomSeed+2
   788  0181  0856               	movf	??_main+1,w
   789  0182  00F3               	movwf	_randomSeed+1
   790  0183  0855               	movf	??_main,w
   791  0184  00F2               	movwf	_randomSeed
   792                           
   793                           ;main.c: 88:                 Botoes[0].status = readButtonStatus[0];
   794  0185  0867               	movf	_readButtonStatus,w
   795  0186  00D5               	movwf	??_main
   796  0187  0855               	movf	??_main,w
   797  0188  1683               	bsf	3,5	;RP0=1, select bank1
   798  0189  1303               	bcf	3,6	;RP1=0, select bank1
   799  018A  00A1               	movwf	(_Botoes^(0+128)+1)
   800                           
   801                           ;main.c: 89:                 break;
   802  018B  29A2               	goto	l2497
   803  018C                     l2491:
   804  018C  1683               	bsf	3,5	;RP0=1, select bank1
   805  018D  1303               	bcf	3,6	;RP1=0, select bank1
   806  018E  0821               	movf	(_Botoes^(0+128)+1),w
   807  018F  1283               	bcf	3,5	;RP0=0, select bank0
   808  0190  1303               	bcf	3,6	;RP1=0, select bank0
   809  0191  0667               	xorwf	_readButtonStatus,w
   810  0192  1903               	skipnz
   811  0193  2995               	goto	u2141
   812  0194  2996               	goto	u2140
   813  0195                     u2141:
   814  0195  2936               	goto	l51
   815  0196                     u2140:
   816  0196                     l2493:
   817  0196  0367               	decf	_readButtonStatus,w
   818  0197  1D03               	btfss	3,2
   819  0198  299A               	goto	u2151
   820  0199  299B               	goto	u2150
   821  019A                     u2151:
   822  019A  2936               	goto	l51
   823  019B                     u2150:
   824  019B                     l2495:
   825                           
   826                           ;main.c: 91:                 Botoes[0].status = readButtonStatus[0];
   827  019B  0867               	movf	_readButtonStatus,w
   828  019C  00D5               	movwf	??_main
   829  019D  0855               	movf	??_main,w
   830  019E  1683               	bsf	3,5	;RP0=1, select bank1
   831  019F  1303               	bcf	3,6	;RP1=0, select bank1
   832  01A0  00A1               	movwf	(_Botoes^(0+128)+1)
   833  01A1  2936               	goto	l51
   834  01A2                     l2497:
   835                           
   836                           ;main.c: 95:    randomNumber();
   837  01A2  252D               	fcall	_randomNumber
   838                           
   839                           ;main.c: 96:    randomNumber();
   840  01A3  252D               	fcall	_randomNumber
   841  01A4                     l58:	
   842                           ;main.c: 98:       while(1){
   843                           
   844                           
   845                           ;main.c: 102:         if(0 == (uiCounterms%5)){
   846  01A4  3000               	movlw	0
   847  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   848  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   849  01A7  00B0               	movwf	___llmod@divisor+3
   850  01A8  3000               	movlw	0
   851  01A9  00AF               	movwf	___llmod@divisor+2
   852  01AA  3000               	movlw	0
   853  01AB  00AE               	movwf	___llmod@divisor+1
   854  01AC  3005               	movlw	5
   855  01AD  00AD               	movwf	___llmod@divisor
   856  01AE  0866               	movf	_uiCounterms+3,w
   857  01AF  00B4               	movwf	___llmod@dividend+3
   858  01B0  0865               	movf	_uiCounterms+2,w
   859  01B1  00B3               	movwf	___llmod@dividend+2
   860  01B2  0864               	movf	_uiCounterms+1,w
   861  01B3  00B2               	movwf	___llmod@dividend+1
   862  01B4  0863               	movf	_uiCounterms,w
   863  01B5  00B1               	movwf	___llmod@dividend
   864  01B6  24D7               	fcall	___llmod
   865  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   866  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   867  01B9  0830               	movf	?___llmod+3,w
   868  01BA  042F               	iorwf	?___llmod+2,w
   869  01BB  042E               	iorwf	?___llmod+1,w
   870  01BC  042D               	iorwf	?___llmod,w
   871  01BD  1D03               	skipz
   872  01BE  29C0               	goto	u2161
   873  01BF  29C1               	goto	u2160
   874  01C0                     u2161:
   875  01C0  29C2               	goto	l2501
   876  01C1                     u2160:
   877  01C1                     l2499:
   878                           
   879                           ;main.c: 103:             shiftDisplays();
   880  01C1  271A               	fcall	_shiftDisplays
   881  01C2                     l2501:
   882                           
   883                           ;main.c: 106:         int i;;main.c: 108:         for (i = 0; i < 5; i++){
   884  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   885  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   886  01C4  01D9               	clrf	main@i
   887  01C5  01DA               	clrf	main@i+1
   888  01C6                     l2507:
   889                           
   890                           ;main.c: 110:             if((readButtonStatus[i] != Botoes[i].status) && readButtonStat
      +                          us[i] == 0){
   891  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   892  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   893  01C8  0859               	movf	main@i,w
   894  01C9  3E67               	addlw	(low (_readButtonStatus| 0))& (0+255)
   895  01CA  0084               	movwf	4
   896  01CB  1383               	bcf	3,7	;select IRP bank0
   897  01CC  0800               	movf	0,w
   898  01CD  00D5               	movwf	??_main
   899  01CE  0859               	movf	main@i,w
   900  01CF  00D6               	movwf	??_main+1
   901  01D0  0756               	addwf	??_main+1,w
   902  01D1  3EA1               	addlw	(low ((_Botoes| 0+1)))& (0+255)
   903  01D2  0084               	movwf	4
   904  01D3  0800               	movf	0,w
   905  01D4  0655               	xorwf	??_main,w
   906  01D5  1903               	skipnz
   907  01D6  29D8               	goto	u2171
   908  01D7  29D9               	goto	u2170
   909  01D8                     u2171:
   910  01D8  29F4               	goto	l2515
   911  01D9                     u2170:
   912  01D9                     l2509:
   913  01D9  0859               	movf	main@i,w
   914  01DA  3E67               	addlw	(low (_readButtonStatus| 0))& (0+255)
   915  01DB  0084               	movwf	4
   916  01DC  0800               	movf	0,w
   917  01DD  1D03               	btfss	3,2
   918  01DE  29E0               	goto	u2181
   919  01DF  29E1               	goto	u2180
   920  01E0                     u2181:
   921  01E0  29F4               	goto	l2515
   922  01E1                     u2180:
   923  01E1                     l2511:
   924                           
   925                           ;main.c: 112:                 deviceStateMachine(i + 1);
   926  01E1  0859               	movf	main@i,w
   927  01E2  3E01               	addlw	1
   928  01E3  202A               	fcall	_deviceStateMachine
   929  01E4                     l2513:
   930                           
   931                           ;main.c: 114:                 Botoes[i].status = readButtonStatus[i];
   932  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   933  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   934  01E6  0859               	movf	main@i,w
   935  01E7  3E67               	addlw	(low (_readButtonStatus| 0))& (0+255)
   936  01E8  0084               	movwf	4
   937  01E9  1383               	bcf	3,7	;select IRP bank0
   938  01EA  0800               	movf	0,w
   939  01EB  00D5               	movwf	??_main
   940  01EC  0859               	movf	main@i,w
   941  01ED  00D6               	movwf	??_main+1
   942  01EE  0756               	addwf	??_main+1,w
   943  01EF  3EA1               	addlw	(low ((_Botoes| 0+1)))& (0+255)
   944  01F0  0084               	movwf	4
   945  01F1  0855               	movf	??_main,w
   946  01F2  0080               	movwf	0
   947                           
   948                           ;main.c: 115:             }else if((readButtonStatus[i] != Botoes[i].status) && readButt
      +                          onStatus[i] == 1){
   949  01F3  2A0D               	goto	l2521
   950  01F4                     l2515:
   951  01F4  0859               	movf	main@i,w
   952  01F5  3E67               	addlw	(low (_readButtonStatus| 0))& (0+255)
   953  01F6  0084               	movwf	4
   954  01F7  0800               	movf	0,w
   955  01F8  00D5               	movwf	??_main
