

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 14:59:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2657  0240  0F79               	incfsz	_uiButtonDebounce+3,w
  2658  0241  2A43               	goto	u90_25
  2659  0242  2A44               	goto	u90_26
  2660  0243                     u90_25:
  2661  0243  02F3               	subwf	??_my_isr_routine+3,f
  2662  0244                     u90_26:
  2663  0244  0873               	movf	??_my_isr_routine+3,w
  2664  0245  1D03               	btfss	3,2
  2665  0246  2A55               	goto	u91_20
  2666  0247  0872               	movf	??_my_isr_routine+2,w
  2667  0248  1D03               	btfss	3,2
  2668  0249  2A55               	goto	u91_20
  2669  024A  0871               	movf	??_my_isr_routine+1,w
  2670  024B  1D03               	btfss	3,2
  2671  024C  2A55               	goto	u91_20
  2672  024D  3014               	movlw	20
  2673  024E  0270               	subwf	??_my_isr_routine,w
  2674  024F  1D03               	skipz
  2675  0250  2A51               	goto	u91_23
  2676  0251                     u91_23:
  2677  0251  1C03               	btfss	3,0
  2678  0252  2A54               	goto	u91_21
  2679  0253  2A55               	goto	u91_20
  2680  0254                     u91_21:
  2681  0254  2AA0               	goto	i1l1480
  2682  0255                     u91_20:
  2683  0255                     i1l1476:
  2684                           
  2685                           ;main.c: 56:             readButtonStatus[0] = (PORTB & (1<<4))>>4;
  2686  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0257  0806               	movf	6,w	;volatile
  2689  0258  00F0               	movwf	??_my_isr_routine
  2690  0259  3004               	movlw	4
  2691  025A                     u92_25:
  2692  025A  1003               	clrc
  2693  025B  0CF0               	rrf	??_my_isr_routine,f
  2694  025C  3EFF               	addlw	-1
  2695  025D  1D03               	skipz
  2696  025E  2A5A               	goto	u92_25
  2697  025F  0870               	movf	??_my_isr_routine,w
  2698  0260  3901               	andlw	1
  2699  0261  00F1               	movwf	??_my_isr_routine+1
  2700  0262  0871               	movf	??_my_isr_routine+1,w
  2701  0263  00CD               	movwf	_readButtonStatus
  2702                           
  2703                           ;main.c: 57:             readButtonStatus[1] = (PORTB & (1<<6))>>6;
  2704  0264  0806               	movf	6,w	;volatile
  2705  0265  00F0               	movwf	??_my_isr_routine
  2706  0266  3006               	movlw	6
  2707  0267                     u93_25:
  2708  0267  1003               	clrc
  2709  0268  0CF0               	rrf	??_my_isr_routine,f
  2710  0269  3EFF               	addlw	-1
  2711  026A  1D03               	skipz
  2712  026B  2A67               	goto	u93_25
  2713  026C  0870               	movf	??_my_isr_routine,w
  2714  026D  3901               	andlw	1
  2715  026E  00F1               	movwf	??_my_isr_routine+1
  2716  026F  0871               	movf	??_my_isr_routine+1,w
  2717  0270  00CE               	movwf	_readButtonStatus+1
  2718                           
  2719                           ;main.c: 58:             readButtonStatus[2] = (PORTB & (1<<7))>>7;
  2720  0271  0806               	movf	6,w	;volatile
  2721  0272  00F0               	movwf	??_my_isr_routine
  2722  0273  3007               	movlw	7
  2723  0274                     u94_25:
  2724  0274  1003               	clrc
  2725  0275  0CF0               	rrf	??_my_isr_routine,f
  2726  0276  3EFF               	addlw	-1
  2727  0277  1D03               	skipz
  2728  0278  2A74               	goto	u94_25
  2729  0279  0870               	movf	??_my_isr_routine,w
  2730  027A  3901               	andlw	1
  2731  027B  00F1               	movwf	??_my_isr_routine+1
  2732  027C  0871               	movf	??_my_isr_routine+1,w
  2733  027D  00CF               	movwf	_readButtonStatus+2
  2734                           
  2735                           ;main.c: 59:             readButtonStatus[3] = (PORTA & (1<<4))>>4;
  2736  027E  0805               	movf	5,w	;volatile
  2737  027F  00F0               	movwf	??_my_isr_routine
  2738  0280  3004               	movlw	4
  2739  0281                     u95_25:
  2740  0281  1003               	clrc
  2741  0282  0CF0               	rrf	??_my_isr_routine,f
  2742  0283  3EFF               	addlw	-1
  2743  0284  1D03               	skipz
  2744  0285  2A81               	goto	u95_25
  2745  0286  0870               	movf	??_my_isr_routine,w
  2746  0287  3901               	andlw	1
  2747  0288  00F1               	movwf	??_my_isr_routine+1
  2748  0289  0871               	movf	??_my_isr_routine+1,w
  2749  028A  00D0               	movwf	_readButtonStatus+3
  2750                           
  2751                           ;main.c: 60:             readButtonStatus[4] = (PORTB & (1<<5))>>5;
  2752  028B  0806               	movf	6,w	;volatile
  2753  028C  00F0               	movwf	??_my_isr_routine
  2754  028D  3005               	movlw	5
  2755  028E                     u96_25:
  2756  028E  1003               	clrc
  2757  028F  0CF0               	rrf	??_my_isr_routine,f
  2758  0290  3EFF               	addlw	-1
  2759  0291  1D03               	skipz
  2760  0292  2A8E               	goto	u96_25
  2761  0293  0870               	movf	??_my_isr_routine,w
  2762  0294  3901               	andlw	1
  2763  0295  00F1               	movwf	??_my_isr_routine+1
  2764  0296  0871               	movf	??_my_isr_routine+1,w
  2765  0297  00D1               	movwf	_readButtonStatus+4
  2766  0298                     i1l1478:
  2767                           
  2768                           ;main.c: 63:             uiButtonDebounce = uiCounterms;
  2769  0298  083E               	movf	_uiCounterms+3,w
  2770  0299  00F9               	movwf	_uiButtonDebounce+3
  2771  029A  083D               	movf	_uiCounterms+2,w
  2772  029B  00F8               	movwf	_uiButtonDebounce+2
  2773  029C  083C               	movf	_uiCounterms+1,w
  2774  029D  00F7               	movwf	_uiButtonDebounce+1
  2775  029E  083B               	movf	_uiCounterms,w
  2776  029F  00F6               	movwf	_uiButtonDebounce
  2777  02A0                     i1l1480:
  2778                           
  2779                           ;main.c: 66:         RABIF = 0;
  2780  02A0  100B               	bcf	11,0	;volatile
  2781  02A1                     i1l42:
  2782  02A1  0875               	movf	??_my_isr_routine+5,w
  2783  02A2  008A               	movwf	10
  2784  02A3  0E74               	swapf	??_my_isr_routine+4,w
  2785  02A4  0083               	movwf	3
  2786  02A5  0EFE               	swapf	btemp,f
  2787  02A6  0E7E               	swapf	btemp,w
  2788  02A7  0009               	retfie
  2789  02A8                     __end_of_my_isr_routine:
  2790  007E                     btemp	set	126	;btemp
  2791  007E                     wtemp0	set	126
  2792                           
  2793                           	psect	intentry
  2794  0004                     __pintentry:	
  2795                           ;incstack = 0
  2796                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  2797                           
  2798  0004                     interrupt_function:
  2799  007E                     saved_w	set	btemp
  2800  0004  00FE               	movwf	btemp
  2801  0005  0E03               	swapf	3,w
  2802  0006  00F4               	movwf	??_my_isr_routine+4
  2803  0007  080A               	movf	10,w
  2804  0008  00F5               	movwf	??_my_isr_routine+5
  2805  0009  2A0B               	ljmp	_my_isr_routine
  2806                           
  2807                           	psect	config
  2808                           
  2809                           ;Config register CONFIG @ 0x2007
  2810                           ;	Oscillator Selection bits
  2811                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  2812                           ;	Watchdog Timer Enable bit
  2813                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2814                           ;	Power-up Timer Enable bit
  2815                           ;	PWRTE = OFF, PWRT disabled
  2816                           ;	MCLR Pin Function Select bit
  2817                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2818                           ;	Code Protection bit
  2819                           ;	CP = OFF, Program memory code protection is disabled
  2820                           ;	Data Code Protection bit
  2821                           ;	CPD = OFF, Data memory code protection is disabled
  2822                           ;	Brown-out Reset Selection bits
  2823                           ;	BOREN = OFF, BOR disabled
  2824                           ;	Internal External Switchover bit
  2825                           ;	IESO = ON, Internal External Switchover mode is enabled
  2826                           ;	Fail-Safe Clock Monitor Enabled bit
  2827                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2828  2007                     	org	8199
  2829  2007  34D4               	dw	13524

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     12      50
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_shiftDisplays
    _writeCharOnDisplay->___bmul
    _shiftDisplays->_clearPin
    _shiftDisplays->_setPin
    _setPin->___bmul
    _clearPin->___bmul

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3774
                                             11 BANK0      1     1      0
                            ___llmod
                        _configBoard
                        _initButtons
                        _initDisplay
                      _shiftDisplays
                 _writeCharOnDisplay
 ---------------------------------------------------------------------------------
 (1) _writeCharOnDisplay                                   4     3      1    1975
                                              4 BANK0      4     3      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _shiftDisplays                                        3     3      0    1387
                                              8 BANK0      3     3      0
                             ___bmul
                           _clearPin
                             _setPin
 ---------------------------------------------------------------------------------
 (2) _setPin                                               4     3      1     328
                                              4 BANK0      4     3      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _clearPin                                             4     3      1     328
                                              4 BANK0      4     3      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     731
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initDisplay                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initButtons                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _configBoard                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     412
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _my_isr_routine                                       6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___llmod
   _configBoard
   _initButtons
   _initDisplay
   _shiftDisplays
     ___bmul
     _clearPin
       ___bmul (ARG)
     _setPin
       ___bmul (ARG)
   _writeCharOnDisplay
     ___bmul

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      32       4       62.5%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D       8        0.0%
ABS                  0      0      3D       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 19 14:59:03 2021

               ___bmul@product 0043                             l50 017A                             l53 019E  
                           l47 0136                             l56 01C2                             l59 01E6  
                           fsr 0004                            l210 0474                            l322 04B5  
                          l154 0372                            l139 03CC                            l180 04CB  
                          l183 049E                            l193 0117                            l189 0315  
                          l518 0422                            _GIE 005F                            _PS0 0408  
                          _PS1 0409                            _PS2 040A                            u700 0320  
                          u701 031F                            u630 037D                            u631 037C  
                          u720 0335                            u721 0334                            u730 033B  
                          u714 0326                            u650 0391                            u731 033A  
                          u715 0324                            u651 0390                            u660 0397  
                          u644 0383                            u661 0396                            u645 0381  
                          u750 0350                            u751 034F                            _PSA 040B  
                          u744 0341                            u680 03AB                            u745 033F  
                          u681 03AA                            u674 039D                            u675 039B  
                          u764 0356                            u765 0354                            u694 03B1  
                          u695 03AF                 clearPin@ucPort 0045                            fsr0 0004  
                          indf 0000                           l1220 0376                           l1230 0397  
                         l1222 0377                           l1232 03A5                           l1224 037D  
                         l1240 03B9                           l1250 031A                           l1234 03AB  
                         l1226 038B                           l1260 034A                           l1252 0320  
                         l1228 0391                           l1262 0350                           l1254 032F  
                         l1256 0335                           l1248 0319                           l1258 033B  
                         l1700 0466                           l1268 035F                           l1710 0470  
                         l1702 0469                           l1704 046A                           l1720 04C2  
                         l1712 04B6                           l1640 04A7                           l1800 0306  
                         l1810 03DA                           l1706 046B                           l1650 0423  
                         l1730 047B                           l1722 04C4                           l1714 04BC  
                         l1642 04AB                           l1802 030E                           l1820 0414  
                         l1812 03E7                           l1708 046C                           l1660 0443  
                         l1652 0426                           l1740 048D                           l1732 047D  
                         l1724 04C5                           l1716 04C0                           l1644 04AD  
                         l1636 04A2                           l1804 0312                           l1814 03EB  
                         l1822 041A                           l1806 03CD                           l1670 0450  
                         l1662 0447                           l1654 042E                           l1750 049C  
                         l1742 0493                           l1734 0483                           l1726 04C6  
                         l1718 04C1                           l1646 04B4                           l1638 04A3  
                         l1830 0120                           l1816 03FD                           l1808 03D7  
                         l1680 0457                           l1672 0451                           l1664 0449  
                         l1656 043F                           l1744 0494                           l1736 0485  
                         l1728 0475                           l1760 004C                           l1752 0025  
                         l1840 015C                           l1832 0126                           l1818 040B  
                         l1690 045F                           l1682 0458                           l1674 0454  
                         l1666 044A                           l1658 0442                           l1746 0496  
                         l1738 048B                           l1770 009C                           l1762 005C  
                         l1842 0161                           l1834 012E                           l1826 0118  
                         l1692 0460                           l1684 0459                           l1676 0455  
                         l1668 044E                           l1748 049A                           l1772 00AC  
                         l1764 006C                           l1756 002C                           l1860 0198  
                         l1852 0180                           l1844 0167                           l1836 0153  
                         l1828 011B                           l1694 0461                           l1686 045D  
                         l1678 0456                           l1790 02C4                           l1774 00BC  
                         l1766 007C                           l1758 003C                           l1782 00EC  
                         l1870 01B6                           l1854 0185                           l1846 016E  
                         l1838 0154                           l1696 0462                           l1688 045E  
                         l1792 02CC                           l1776 00CC                           l1768 008C  
                         l1880 01D3                           l1872 01BC                           l1864 01A4  
                         l1856 018B                           l1848 0174                           l1698 0463  
                         l1794 02D9                           l1778 00DC                           l1890 01F1  
                         l1882 01DA                           l1866 01A9                           l1858 0192  
                         l1796 02DD                           l1788 02A8                           l1980 00F4  
                         l1892 01F7                           l1884 01E0                           l1876 01C8  
                         l1868 01AF                           l1982 03C1                           l1798 02EC  
                         l1894 01FE                           l1878 01CD                           l1984 0367  
                         l1896 0204                           l1888 01EC                           _T0IE 005D  
                         _T0IF 005A                           _T0CS 040D                           u1200 002B  
                         u1201 002A                           u1210 02D9                           u1211 02D8  
                         u1220 030E                           u1300 015C                           u1221 030D  
                         u1301 015B                           u1230 03D7                           u1310 0161  
                         u1231 03D6                           u1215 02D5                           u1311 0160  
                         u1400 01BC                           u1320 0174                           u1401 01BB  
                         u1321 0173                           u1250 03EB                           u1410 01C1  
                         u1330 0179                           u1251 03EA                           u1411 01C0  
                         u1331 0178                           _IOCA 0096                           u1260 03FD  
                         u1180 04A7                           u1420 01C8                           u1340 0180  
                         _IOCB 0116                           u1261 03FC                           u1245 03DC  
                         u1181 04A6                           u1421 01C7                           u1341 017F  
                         u1190 04B4                           u1430 01CD                           u1350 0185  
                         u1191 04B3                           u1431 01CC                           u1351 0184  
                         u1280 041A                           u1440 01E0                           u1360 0198  
                         u1281 0419                           u1265 03F9                           u1441 01DF  
                         u1361 0197                           u1450 01E5                           u1370 019D  
                         u1290 0153                           u1275 040C                           u1451 01E4  
                         u1371 019C                           u1291 0152                           u1460 01EC  
                         u1380 01A4                           u1461 01EB                           u1381 01A3  
                         u1470 01F1                           u1390 01A9                           u1471 01F0  
                         u1391 01A8                           u1480 0204                           u1481 0203  
                         u1490 0209                           u1491 0208                           _PEIE 005E  
                         i1l42 02A1                           _TMR0 0001                           _main 0118  
                         btemp 007E                           start 000A              ___bmul@multiplier 0044  
                 ?_initDisplay 0070                   ?_initButtons 0070               _readButtonStatus 004D  
                        ?_main 0070                          _ANSEL 011E                __end_of___llmod 0423  
                        _RABIE 005B                          _RABIF 0058                          _PORTA 0005  
                        _PORTB 0006                          _PORTC 0007                          _TRISA 0085  
                        _TRISB 0086                          _TRISC 0087                          u90_21 0237  
                        u90_22 0238                          u90_23 023D                          u90_24 023E  
                        u90_25 0243                          u90_26 0244                          u91_20 0255  
                        u91_21 0254                          u91_23 0251                          u92_25 025A  
                        _WPUA4 04AC                          _WPUB4 08AC                          u93_25 0267  
                        _WPUB5 08AD                          _WPUB6 08AE                          _WPUB7 08AF  
                        u94_25 0274                          u95_25 0281                          u88_20 020F  
                        u88_21 020E                          u96_25 028E                          u89_20 0226  
                        u89_21 0225                  _indiceDisplay 003F                          pclath 000A  
                        status 0003     __end_of_writeCharOnDisplay 0118                          wtemp0 007E  
              __initialization 000B                   __end_of_main 020B                         ??_main 004C  
             ___llmod@dividend 0045                         _ANSELH 011F                         i1l1470 0210  
                       i1l1480 02A0                         i1l1472 0222                         i1l1474 0226  
                       i1l1466 020B                         i1l1476 0255                         i1l1468 020F  
                       i1l1478 0298                         _OSCCON 008F               __end_of_clearPin 0373  
                       _Botoes 0020                         _nRABPU 040F           __size_of_configBoard 0052  
                       ___bmul 049F          __end_of_shiftDisplays 0316                      ??___llmod 0049  
                       _setPin 0373                   __pdataCOMMON 007A                         saved_w 007E  
      __end_of__initialization 0020               _uiButtonDebounce 0076            ___bmul@multiplicand 0041  
               __pcstackCOMMON 0070                   __pidataBANK0 04D4           __size_of_initDisplay 0016  
         __size_of_initButtons 002A                     __pbssBANK0 0020                     __pmaintext 0118  
                      ?___bmul 0041                     __pintentry 0004                        ?_setPin 0045  
                  setPin@ucPin 0048                      ?_clearPin 0045        __size_of_my_isr_routine 009D  
              __size_of___bmul 0017                        ___llmod 03CD             _writeCharOnDisplay 0022  
              __size_of_setPin 005A                        __ptext1 0022                        __ptext2 02A8  
                      __ptext3 0373                        __ptext4 0316                        __ptext5 049F  
                      __ptext6 04B6                        __ptext7 0475                        __ptext8 0423  
                      __ptext9 03CD            ?_writeCharOnDisplay 0045                     ??_clearPin 0046  
                      clrloop0 04CD           end_of_initialization 0020           ??_writeCharOnDisplay 0046  
writeCharOnDisplay@ucCharacter 0048             _deviceCurrentState 007A                  clearPin@ucPin 0048  
                ??_configBoard 0041                 __end_of___bmul 04B6                  __pidataCOMMON 04D9  
               __end_of_setPin 03CD            start_initialization 000B                 _my_isr_routine 020B  
       __size_of_shiftDisplays 006E                ___llmod@divisor 0041                ___llmod@counter 004A  
                ??_initDisplay 0041                       ??___bmul 0042                  ??_initButtons 0041  
          __end_of_configBoard 0475                    __pdataBANK0 004D                       ??_setPin 0046  
                  __pbssCOMMON 0076                      ___latbits 0000                  __pcstackBANK0 0041  
       __end_of_my_isr_routine 02A8              __size_of_clearPin 005D                       ?___llmod 0041  
                _shiftDisplays 02A8            __end_of_initDisplay 04CC            __end_of_initButtons 049F  
              ?_my_isr_routine 0070                   setPin@ucPort 0045              interrupt_function 0004  
                  _configBoard 0423                      clear_ram0 04CC                 ?_shiftDisplays 0070  
  __size_of_writeCharOnDisplay 00F6                    _initDisplay 04B6                    _initButtons 0475  
             __size_of___llmod 0056        _Display7seg4digitsVetor 002F                       _clearPin 0316  
                     __ptext10 020B                    _uiCounterms 003B                  __size_of_main 00F3  
              ??_shiftDisplays 0049    writeCharOnDisplay@ucDisplay 0045                       intlevel1 0000  
             ??_my_isr_routine 0070                   ?_configBoard 0070  
