

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 17:33:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   762  0073  0856               	movf	main@i,w
   763  0074  27D7               	fcall	___bmul
   764  0075  3EA2               	addlw	(low ((_Botoes| 0+2)))& (0+255)
   765  0076  0084               	movwf	4
   766  0077  1383               	bcf	3,7	;select IRP bank1
   767  0078  0800               	movf	0,w
   768  0079  1283               	bcf	3,5	;RP0=0, select bank0
   769  007A  1303               	bcf	3,6	;RP1=0, select bank0
   770  007B  0652               	xorwf	??_main,w
   771  007C  1903               	skipnz
   772  007D  287F               	goto	u1991
   773  007E  2880               	goto	u1990
   774  007F                     u1991:
   775  007F  28BD               	goto	l2514
   776  0080                     u1990:
   777  0080                     l2506:
   778  0080  0856               	movf	main@i,w
   779  0081  3E61               	addlw	(low (_readButtonStatus| 0))& (0+255)
   780  0082  0084               	movwf	4
   781  0083  0800               	movf	0,w
   782  0084  1D03               	btfss	3,2
   783  0085  2887               	goto	u2001
   784  0086  2888               	goto	u2000
   785  0087                     u2001:
   786  0087  28BD               	goto	l2514
   787  0088                     u2000:
   788  0088                     l2508:
   789                           
   790                           ;main.c: 98:                 randomSeed = uiCounterms + 47;
   791  0088  302F               	movlw	47
   792  0089  00D2               	movwf	??_main
   793  008A  3000               	movlw	0
   794  008B  00D3               	movwf	??_main+1
   795  008C  3000               	movlw	0
   796  008D  00D4               	movwf	??_main+2
   797  008E  3000               	movlw	0
   798  008F  00D5               	movwf	??_main+3
   799  0090  0857               	movf	_uiCounterms,w
   800  0091  07D2               	addwf	??_main,f
   801  0092  0858               	movf	_uiCounterms+1,w
   802  0093  1803               	skipnc
   803  0094  0F58               	incfsz	_uiCounterms+1,w
   804  0095  2897               	goto	u2010
   805  0096  2898               	goto	u2011
   806  0097                     u2010:
   807  0097  07D3               	addwf	??_main+1,f
   808  0098                     u2011:
   809  0098  0859               	movf	_uiCounterms+2,w
   810  0099  1803               	skipnc
   811  009A  0F59               	incfsz	_uiCounterms+2,w
   812  009B  289D               	goto	u2012
   813  009C  289E               	goto	u2013
   814  009D                     u2012:
   815  009D  07D4               	addwf	??_main+2,f
   816  009E                     u2013:
   817  009E  085A               	movf	_uiCounterms+3,w
   818  009F  1803               	skipnc
   819  00A0  0A5A               	incf	_uiCounterms+3,w
   820  00A1  07D5               	addwf	??_main+3,f
   821  00A2  0855               	movf	??_main+3,w
   822  00A3  00E0               	movwf	_randomSeed+3
   823  00A4  0854               	movf	??_main+2,w
   824  00A5  00DF               	movwf	_randomSeed+2
   825  00A6  0853               	movf	??_main+1,w
   826  00A7  00DE               	movwf	_randomSeed+1
   827  00A8  0852               	movf	??_main,w
   828  00A9  00DD               	movwf	_randomSeed
   829  00AA                     l2510:
   830                           
   831                           ;main.c: 100:                 Botoes[i].status = readButtonStatus[i];
   832  00AA  0856               	movf	main@i,w
   833  00AB  3E61               	addlw	(low (_readButtonStatus| 0))& (0+255)
   834  00AC  0084               	movwf	4
   835  00AD  0800               	movf	0,w
   836  00AE  00D2               	movwf	??_main
   837  00AF  3003               	movlw	3
   838  00B0  00D3               	movwf	??_main+1
   839  00B1  0853               	movf	??_main+1,w
   840  00B2  00A0               	movwf	___bmul@multiplicand
   841  00B3  0856               	movf	main@i,w
   842  00B4  27D7               	fcall	___bmul
   843  00B5  3EA2               	addlw	(low ((_Botoes| 0+2)))& (0+255)
   844  00B6  0084               	movwf	4
   845  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   846  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   847  00B9  0852               	movf	??_main,w
   848  00BA  1383               	bcf	3,7	;select IRP bank1
   849  00BB  0080               	movwf	0
   850                           
   851                           ;main.c: 101:                 break;
   852  00BC  28EE               	goto	l2520
   853  00BD                     l2514:
   854  00BD  0856               	movf	main@i,w
   855  00BE  3E61               	addlw	(low (_readButtonStatus| 0))& (0+255)
   856  00BF  0084               	movwf	4
   857  00C0  0800               	movf	0,w
   858  00C1  00D2               	movwf	??_main
   859  00C2  3003               	movlw	3
   860  00C3  00D3               	movwf	??_main+1
   861  00C4  0853               	movf	??_main+1,w
   862  00C5  00A0               	movwf	___bmul@multiplicand
   863  00C6  0856               	movf	main@i,w
   864  00C7  27D7               	fcall	___bmul
   865  00C8  3EA2               	addlw	(low ((_Botoes| 0+2)))& (0+255)
   866  00C9  0084               	movwf	4
   867  00CA  1383               	bcf	3,7	;select IRP bank1
   868  00CB  0800               	movf	0,w
   869  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   870  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   871  00CE  0652               	xorwf	??_main,w
   872  00CF  1903               	skipnz
   873  00D0  28D2               	goto	u2021
   874  00D1  28D3               	goto	u2020
   875  00D2                     u2021:
   876  00D2  284B               	goto	l2500
   877  00D3                     u2020:
   878  00D3                     l2516:
   879  00D3  0856               	movf	main@i,w
   880  00D4  3E61               	addlw	(low (_readButtonStatus| 0))& (0+255)
   881  00D5  0084               	movwf	4
   882  00D6  0300               	decf	0,w
   883  00D7  1D03               	btfss	3,2
   884  00D8  28DA               	goto	u2031
   885  00D9  28DB               	goto	u2030
   886  00DA                     u2031:
   887  00DA  284B               	goto	l2500
   888  00DB                     u2030:
   889  00DB                     l2518:
   890                           
   891                           ;main.c: 103:                 Botoes[i].status = readButtonStatus[i];
   892  00DB  0856               	movf	main@i,w
   893  00DC  3E61               	addlw	(low (_readButtonStatus| 0))& (0+255)
   894  00DD  0084               	movwf	4
   895  00DE  0800               	movf	0,w
   896  00DF  00D2               	movwf	??_main
   897  00E0  3003               	movlw	3
   898  00E1  00D3               	movwf	??_main+1
   899  00E2  0853               	movf	??_main+1,w
   900  00E3  00A0               	movwf	___bmul@multiplicand
   901  00E4  0856               	movf	main@i,w
   902  00E5  27D7               	fcall	___bmul
   903  00E6  3EA2               	addlw	(low ((_Botoes| 0+2)))& (0+255)
   904  00E7  0084               	movwf	4
   905  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   906  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   907  00EA  0852               	movf	??_main,w
   908  00EB  1383               	bcf	3,7	;select IRP bank1
   909  00EC  0080               	movwf	0
   910  00ED  284B               	goto	l2500
   911  00EE                     l2520:
   912                           
   913                           ;main.c: 107:    randomNumber();
   914  00EE  2690               	fcall	_randomNumber
   915                           
   916                           ;main.c: 108:    randomNumber();
   917  00EF  2690               	fcall	_randomNumber
   918  00F0                     l62:	
   919                           ;main.c: 110:       while(1){
   920                           
   921                           
   922                           ;main.c: 114:         if(0 == (uiCounterms%5)){
   923  00F0  3000               	movlw	0
   924  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   925  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   926  00F3  00B0               	movwf	___llmod@divisor+3
   927  00F4  3000               	movlw	0
   928  00F5  00AF               	movwf	___llmod@divisor+2
   929  00F6  3000               	movlw	0
   930  00F7  00AE               	movwf	___llmod@divisor+1
   931  00F8  3005               	movlw	5
   932  00F9  00AD               	movwf	___llmod@divisor
   933  00FA  085A               	movf	_uiCounterms+3,w
   934  00FB  00B4               	movwf	___llmod@dividend+3
   935  00FC  0859               	movf	_uiCounterms+2,w
   936  00FD  00B3               	movwf	___llmod@dividend+2
   937  00FE  0858               	movf	_uiCounterms+1,w
   938  00FF  00B2               	movwf	___llmod@dividend+1
   939  0100  0857               	movf	_uiCounterms,w
   940  0101  00B1               	movwf	___llmod@dividend
   941  0102  263A               	fcall	___llmod
   942  0103  1283               	bcf	3,5	;RP0=0, select bank0
   943  0104  1303               	bcf	3,6	;RP1=0, select bank0
   944  0105  0830               	movf	?___llmod+3,w
   945  0106  042F               	iorwf	?___llmod+2,w
   946  0107  042E               	iorwf	?___llmod+1,w
   947  0108  042D               	iorwf	?___llmod,w
   948  0109  1D03               	skipz
   949  010A  290C               	goto	u2041
   950  010B  290D               	goto	u2040
   951  010C                     u2041:
   952  010C  290E               	goto	l2524
